ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
        httpsProxy:                                                   # string (specifies a https proxy to be used during git clone operations)
      contextDir:                                                     # string (specifies sub-directory where the source code for the application exists, allows for sources to be built from a directory other than the root of a repository)
      sourceSecret:                                                   # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported auth methods are: ssh-privatekey)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
    revision:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceRevision (specific revision in the source repository)
      type: Git                                                       # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
      git:                                                            # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
        commit:                                                       # string (hash identifying a specific commit)
        author:                                                       # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (author of a specific commit)
          name:                                                       # string (name of the source control user)
          email:                                                      # string (e-mail of the source control user)
        committer:                                                    # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (committer of a specific commit)
          name:                                                       # string (name of the source control user)
          email:                                                      # string (e-mail of the source control user)
        message:                                                      # string (description of a specific commit)
    strategy:                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy (defines how to perform a build)
      type: Custom|Docker|Source                                      # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType (identifies the type of build strategy)
      dockerStrategy:                                                 # github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy (holds parameters for the Docker build strategy)
        from:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to image stream, image stream tag, or image stream image from which docker image should be pulled, resulting image will be used in the FROM line for the Dockerfile for this build)
          kind:                                                       # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
          namespace:                                                  # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
          uid:                                                        # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
          apiVersion:                                                 # string (API version of the referent)
          resourceVersion:                                            # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
          fieldPath:                                                  # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
        pullSecret:                                                   # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        noCache:                                                      # bool (if true, indicates that the Docker build must be executed with the --no-cache=true flag)
        env:                                                          # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
        - name:                                                       # string (name of the environment variable; must be a C_IDENTIFIER)
          value:                                                      # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
          valueFrom:                                                  # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
              apiVersion:                                             # string (version of the schema that fieldPath is written in terms of; defaults to v1)
              fieldPath:                                              # string (path of the field to select in the specified API version)
        forcePull:                                                    # bool (forces the source build to pull the image if true)
      sourceStrategy:                                                 # github.com/openshift/origin/pkg/build/api/v1.SourceBuildStrategy (holds parameters to the Source build strategy)
        from:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
          kind:                                                       # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
          namespace:                                                  # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
          uid:                                                        # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
          apiVersion:                                                 # string (API version of the referent)
          resourceVersion:                                            # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
          fieldPath:                                                  # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
        pullSecret:                                                   # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        env:                                                          # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
        - name:                                                       # string (name of the environment variable; must be a C_IDENTIFIER)
          value:                                                      # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
          valueFrom:                                                  # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
              apiVersion:                                             # string (version of the schema that fieldPath is written in terms of; defaults to v1)
              fieldPath:                                              # string (path of the field to select in the specified API version)
        scripts:                                                      # string (location of the source scripts)
        incremental:                                                  # bool (forces the source build to do incremental builds if true)
        forcePull:                                                    # bool (forces the source build to pull the image if true)
      customStrategy:                                                 # github.com/openshift/origin/pkg/build/api/v1.CustomBuildStrategy (holds parameters to the Custom build strategy)
        from:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
          kind:                                                       # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
          namespace:                                                  # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
          uid:                                                        # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
          apiVersion:                                                 # string (API version of the referent)
          resourceVersion:                                            # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
          fieldPath:                                                  # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
        pullSecret:                                                   # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        env:                                                          # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
        - name:                                                       # string (name of the environment variable; must be a C_IDENTIFIER)
          value:                                                      # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
          valueFrom:                                                  # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
            fieldRef:                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
              apiVersion:                                             # string (version of the schema that fieldPath is written in terms of; defaults to v1)
              fieldPath:                                              # string (path of the field to select in the specified API version)
        exposeDockerSocket:                                           # bool (allow running Docker commands (and build Docker images) from inside the container)
        forcePull:                                                    # bool (forces pulling of builder image from remote registry if true)
        secrets:                                                      # []github.com/openshift/origin/pkg/build/api/v1.SecretSpec (a list of secrets to include in the build pod in addition to pull, push and source secrets)
        - secretSource:                                               # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (a reference to a secret)
            name:                                                     # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
          mountPath:                                                  # string (path within the container at which the secret should be mounted)
    output:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildOutput (describes the output of a build that a strategy should produce)
      to:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference (The optional image stream to push the output of this build.  The namespace may be empty, in which case, the image stream will be looked up based on the namespace of the build.)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
      pushSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
    resources:                                                        # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements (the desired compute resources the build should have)
      limits:                                                         # k8s.io/kubernetes/pkg/api/v1.ResourceList (Maximum amount of compute resources allowed; see http://releases.k8s.io/HEAD/docs/design/resources.md#resource-specifications)
        [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                  # k8s.io/kubernetes/pkg/api/resource.Quantity
      requests:                                                       # k8s.io/kubernetes/pkg/api/v1.ResourceList (Minimum amount of resources requested; if Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value; see http://releases.k8s.io/HEAD/docs/design/resources.md#resource-specifications)
        [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                  # k8s.io/kubernetes/pkg/api/resource.Quantity
  status:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildStatus (most recently observed status of a build as populated by the system)
    phase: Cancelled|Complete|Error|Failed|New|Pending|Running        # github.com/openshift/origin/pkg/build/api/v1.BuildPhase (observed point in the build lifecycle)
    cancelled:                                                        # bool (describes if a canceling event was triggered for the build)
    message:                                                          # string (human-readable message indicating details about why the build has this status)
    startTimestamp:                                                   # k8s.io/kubernetes/pkg/util.Time (server time when this build started running in a pod)
    completionTimestamp:                                              # k8s.io/kubernetes/pkg/util.Time (server time when the pod running this build stopped running)
    duration: 3600000000000|1000|1000000|60000000000|1|1000000000     # time.Duration (amount of time the build has been running)
    config:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to build config from which this build was derived)
      kind:                                                           # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
      namespace:                                                      # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
      apiVersion:                                                     # string (API version of the referent)
      resourceVersion:                                                # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
      fieldPath:                                                      # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


BuildLog
========

BuildLog is the (unused) resource associated with the build log redirector

kind: BuildLog                                                        # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)


BuildLogOptions
===============

BuildLogOptions is the REST options for a build log

kind: BuildLogOptions                                                 # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
follow:                                                               # bool (if true indicates that the log should be streamed; defaults to false)
nowait:                                                               # bool (if true indicates that the server should not wait for a log to be available before returning; defaults to false)


BuildRequest
============

BuildRequest is the resource used to pass parameters to build generator

kind: BuildRequest                                                    # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/HEAD/docs/user-guide/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/HEAD/docs/user-guide/annotations.md)
    [string]:                                                         # string
revision:                                                             # github.com/openshift/origin/pkg/build/api/v1.SourceRevision (information from the source for a specific repo snapshot)
  type: Git                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
  git:                                                                # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
    commit:                                                           # string (hash identifying a specific commit)
    author:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (author of a specific commit)
      name:                                                           # string (name of the source control user)
      email:                                                          # string (e-mail of the source control user)
    committer:                                                        # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (committer of a specific commit)
      name:                                                           # string (name of the source control user)
      email:                                                          # string (e-mail of the source control user)
    message:                                                          # string (description of a specific commit)
triggeredByImage:                                                     # k8s.io/kubernetes/pkg/api/v1.ObjectReference (image that triggered this build)
  kind:                                                               # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
  namespace:                                                          # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  name:                                                               # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  apiVersion:                                                         # string (API version of the referent)
  resourceVersion:                                                    # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  fieldPath:                                                          # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
from:                                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectReference (ImageStreamTag that triggered this build)
  kind:                                                               # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
  namespace:                                                          # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  name:                                                               # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  apiVersion:                                                         # string (API version of the referent)
  resourceVersion:                                                    # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  fieldPath:                                                          # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
lastVersion:                                                          # int (LastVersion of the BuildConfig that triggered this build)


DeploymentConfig
================

DeploymentConfig represents a configuration for a single deployment (represented as a
ReplicationController). It also contains details about changes which resulted in the current
state of the DeploymentConfig. Each change to the DeploymentConfig which should result in
a new deployment results in an increment of LatestVersion.

kind: DeploymentConfig                                                # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/HEAD/docs/user-guide/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/HEAD/docs/user-guide/annotations.md)
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentConfigSpec (a desired deployment state and how to deploy it)
  strategy:                                                           # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentStrategy (how a deployment is executed)
    type: Custom|Recreate|Rolling                                     # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentStrategyType (the name of a deployment strategy)
    customParams:                                                     # github.com/openshift/origin/pkg/deploy/api/v1.CustomDeploymentStrategyParams (input to the Custom deployment strategy)
      image:                                                          # string (a Docker image which can carry out a deployment)
      environment:                                                    # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the deployment process container)
      - name:                                                         # string (name of the environment variable; must be a C_IDENTIFIER)
        value:                                                        # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
            apiVersion:                                               # string (version of the schema that fieldPath is written in terms of; defaults to v1)
            fieldPath:                                                # string (path of the field to select in the specified API version)
      command:                                                        # []string (optionally overrides the container command (default is specified by the image))
      - [string]                                                      #
    recreateParams:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.RecreateDeploymentStrategyParams (input to the Recreate deployment strategy)
      pre:                                                            # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed before the strategy starts the deployment)
        failurePolicy: Abort|Ignore|Retry                             # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  #
          env:                                                        # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string (name of the environment variable; must be a C_IDENTIFIER)
            value:                                                    # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
            valueFrom:                                                # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
              fieldRef:                                               # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
                apiVersion:                                           # string (version of the schema that fieldPath is written in terms of; defaults to v1)
                fieldPath:                                            # string (path of the field to select in the specified API version)
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
      post:                                                           # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed after the strategy finishes the deployment)
        failurePolicy: Abort|Ignore|Retry                             # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  #
          env:                                                        # []k8s.io/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string (name of the environment variable; must be a C_IDENTIFIER)
            value:                                                    # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
            valueFrom:                                                # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
              fieldRef:                                               # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
                apiVersion:                                           # string (version of the schema that fieldPath is written in terms of; defaults to v1)
                fieldPath:                                            # string (path of the field to select in the specified API version)
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
    rollingParams:                                                    # github.com/openshift/origin/pkg/deploy/api/v1.RollingDeploymentStrategyParams (input to the Rolling deployment strategy)
      updatePeriodSeconds:                                            # int64 (the time to wait between individual pod updates)
      intervalSeconds:                                                # int64 (the time to wait between polling deployment status after update)
      timeoutSeconds:                                                 # int64 (the time to wait for updates before giving up)
      maxUnavailable:                                                 # k8s.io/kubernetes/pkg/util.IntOrString (max number of pods that can be unavailable during the update; value can be an absolute number or a percentage of total pods at start of update)
      maxSurge:                                                       # k8s.io/kubernetes/pkg/util.IntOrString (max number of pods that can be scheduled above the original number of pods; value can be an absolute number or a percentage of total pods at start of update)
      updatePercent:                                                  # int (the percentage of replicas to scale up or down each interval (negative value switches scale order to down/up instead of up/down))
      pre:                                                            # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed before the strategy starts the deployment)
        failurePolicy: Abort|Ignore|Retry                             # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
