ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
                fieldPath:                                            # string (path of the field to select in the specified API version)
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
      post:                                                           # *github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed after the strategy finishes the deployment)
        failurePolicy: Abort|Ignore|Retry                             # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # *github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  # 
          env:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string (name of the environment variable; must be a C_IDENTIFIER)
            value:                                                    # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
            valueFrom:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
              fieldRef:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
                apiVersion:                                           # string (version of the schema that fieldPath is written in terms of; defaults to v1)
                fieldPath:                                            # string (path of the field to select in the specified API version)
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
    rollingParams:                                                    # *github.com/openshift/origin/pkg/deploy/api/v1.RollingDeploymentStrategyParams (input to the Rolling deployment strategy)
      updatePeriodSeconds:                                            # *int64 (the time to wait between individual pod updates)
      intervalSeconds:                                                # *int64 (the time to wait between polling deployment status after update)
      timeoutSeconds:                                                 # *int64 (the time to wait for updates before giving up)
      pre:                                                            # *github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed before the strategy starts the deployment)
        failurePolicy: Abort|Ignore|Retry                             # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # *github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  # 
          env:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string (name of the environment variable; must be a C_IDENTIFIER)
            value:                                                    # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
            valueFrom:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
              fieldRef:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
                apiVersion:                                           # string (version of the schema that fieldPath is written in terms of; defaults to v1)
                fieldPath:                                            # string (path of the field to select in the specified API version)
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
      post:                                                           # *github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHook (a hook executed after the strategy finishes the deployment)
        failurePolicy: Abort|Ignore|Retry                             # github.com/openshift/origin/pkg/deploy/api/v1.LifecycleHookFailurePolicy (what action to take if the hook fails)
        execNewPod:                                                   # *github.com/openshift/origin/pkg/deploy/api/v1.ExecNewPodHook (options for an ExecNewPodHook)
          command:                                                    # []string (the hook command and its arguments)
          - [string]                                                  # 
          env:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVar (environment variables provided to the hook container)
          - name:                                                     # string (name of the environment variable; must be a C_IDENTIFIER)
            value:                                                    # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
            valueFrom:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
              fieldRef:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
                apiVersion:                                           # string (version of the schema that fieldPath is written in terms of; defaults to v1)
                fieldPath:                                            # string (path of the field to select in the specified API version)
          containerName:                                              # string (the name of a container from the pod template whose image will be used for the hook container)
    resources:                                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceRequirements (resource requirements to execute the deployment)
      limits:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceList (Maximum amount of compute resources allowed; see http://releases.k8s.io/v1.0.0/docs/design/resources.md#resource-specifications)
        [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/api/resource.Quantity
      requests:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceList (Minimum amount of resources requested; requests are honored only for persistent volumes as of now; see http://releases.k8s.io/v1.0.0/docs/design/resources.md#resource-specifications)
        [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/api/resource.Quantity
  triggers:                                                           # []github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerPolicy (how new deployments are triggered)
  - type: ConfigChange|ImageChange                                    # github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerType (the type of the trigger)
    imageChangeParams:                                                # *github.com/openshift/origin/pkg/deploy/api/v1.DeploymentTriggerImageChangeParams (input to the ImageChange trigger)
      automatic:                                                      # bool (whether detection of a new tag value should trigger a deployment)
      containerNames:                                                 # []string (restricts tag updates to a set of container names in the pod)
      - [string]                                                      # 
      from:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
      lastTriggeredImage:                                             # string (the last image to be triggered)
  replicas:                                                           # int (the desired number of replicas)
  selector:                                                           # map[string]string (a label query over pods that should match the replicas count)
    [string]:                                                         # string
  template:                                                           # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.PodTemplateSpec (describes the pod that will be created if insufficient replicas are detected; takes precedence over a template reference)
    metadata:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta (standard object metadata; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      name:                                                           # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
      generateName:                                                   # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
      namespace:                                                      # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
      selfLink:                                                       # string (URL for the object; populated by the system, read-only)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
      resourceVersion:                                                # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
      generation:                                                     # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
      creationTimestamp:                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      deletionTimestamp:                                              # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      labels:                                                         # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
        [string]:                                                     # string
      annotations:                                                    # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
        [string]:                                                     # string
    spec:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.PodSpec (specification of the desired behavior of the pod; http://releases.k8s.io/v1.0.0/docs/api-conventions.md#spec-and-status)
      volumes:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Volume (list of volumes that can be mounted by containers belonging to the pod; see http://releases.k8s.io/v1.0.0/docs/volumes.md)
      - name:                                                         # string (volume name; must be a DNS_LABEL and unique within the pod; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        hostPath:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.HostPathVolumeSource (pre-existing host file or directory; generally for privileged system daemons or other agents tied to the host; see http://releases.k8s.io/v1.0.0/docs/volumes.md#hostpath)
          path:                                                       # string (path of the directory on the host; see http://releases.k8s.io/v1.0.0/docs/volumes.md#hostpath)
        emptyDir:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EmptyDirVolumeSource (temporary directory that shares a pod's lifetime; see http://releases.k8s.io/v1.0.0/docs/volumes.md#emptydir)
          medium: |Memory                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.StorageMedium (type of storage used to back the volume; must be an empty string (default) or Memory; see http://releases.k8s.io/v1.0.0/docs/volumes.md#emptydir)
        gcePersistentDisk:                                            # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.GCEPersistentDiskVolumeSource (GCE disk resource attached to the host machine on demand; see http://releases.k8s.io/v1.0.0/docs/volumes.md#gcepersistentdisk)
          pdName:                                                     # string (unique name of the PD resource in GCE; see http://releases.k8s.io/v1.0.0/docs/volumes.md#gcepersistentdisk)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs; see http://releases.k8s.io/v1.0.0/docs/volumes.md#gcepersistentdisk)
          partition:                                                  # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted; see http://releases.k8s.io/v1.0.0/docs/volumes.md#gcepersistentdisk)
          readOnly:                                                   # bool (read-only if true, read-write otherwise (false or unspecified); see http://releases.k8s.io/v1.0.0/docs/volumes.md#gcepersistentdisk)
        awsElasticBlockStore:                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.AWSElasticBlockStoreVolumeSource (AWS disk resource attached to the host machine on demand; see http://releases.k8s.io/v1.0.0/docs/volumes.md#awselasticblockstore)
          volumeID:                                                   # string (unique id of the PD resource in AWS; see http://releases.k8s.io/v1.0.0/docs/volumes.md#awselasticblockstore)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs; see http://releases.k8s.io/v1.0.0/docs/volumes.md#awselasticblockstore)
          partition:                                                  # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted; see http://releases.k8s.io/v1.0.0/docs/volumes.md#awselasticblockstore)
          readOnly:                                                   # bool (read-only if true, read-write otherwise (false or unspecified); see http://releases.k8s.io/v1.0.0/docs/volumes.md#awselasticblockstore)
        gitRepo:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.GitRepoVolumeSource (git repository at a particular revision)
          repository:                                                 # string (repository URL)
          revision:                                                   # string (commit hash for the specified revision)
        secret:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.SecretVolumeSource (secret to populate volume; see http://releases.k8s.io/v1.0.0/docs/volumes.md#secrets)
          secretName:                                                 # string (secretName is the name of a secret in the pod's namespace; see http://releases.k8s.io/v1.0.0/docs/volumes.md#secrets)
        nfs:                                                          # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.NFSVolumeSource (NFS volume that will be mounted in the host machine; see http://releases.k8s.io/v1.0.0/docs/volumes.md#nfs)
          server:                                                     # string (the hostname or IP address of the NFS server; see http://releases.k8s.io/v1.0.0/docs/volumes.md#nfs)
          path:                                                       # string (the path that is exported by the NFS server; see http://releases.k8s.io/v1.0.0/docs/volumes.md#nfs)
          readOnly:                                                   # bool (forces the NFS export to be mounted with read-only permissions; see http://releases.k8s.io/v1.0.0/docs/volumes.md#nfs)
        iscsi:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ISCSIVolumeSource (iSCSI disk attached to host machine on demand; see http://releases.k8s.io/v1.0.0/examples/iscsi/README.md)
          targetPortal:                                               # string (iSCSI target portal)
          iqn:                                                        # string (iSCSI Qualified Name)
          lun:                                                        # int (iscsi target lun number)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs)
          readOnly:                                                   # bool (read-only if true, read-write otherwise (false or unspecified))
        glusterfs:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.GlusterfsVolumeSource (Glusterfs volume that will be mounted on the host machine; see http://releases.k8s.io/v1.0.0/examples/glusterfs/README.md)
          endpoints:                                                  # string (gluster hosts endpoints name; see http://releases.k8s.io/v1.0.0/examples/glusterfs/README.md#create-a-pod)
          path:                                                       # string (path to gluster volume; see http://releases.k8s.io/v1.0.0/examples/glusterfs/README.md#create-a-pod)
          readOnly:                                                   # bool (glusterfs volume to be mounted with read-only permissions; see http://releases.k8s.io/v1.0.0/examples/glusterfs/README.md#create-a-pod)
        persistentVolumeClaim:                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.PersistentVolumeClaimVolumeSource (a reference to a PersistentVolumeClaim in the same namespace; see http://releases.k8s.io/v1.0.0/docs/persistent-volumes.md#persistentvolumeclaims)
          claimName:                                                  # string (the name of the claim in the same namespace to be mounted as a volume; see http://releases.k8s.io/v1.0.0/docs/persistent-volumes.md#persistentvolumeclaims)
          readOnly:                                                   # bool (mount volume as read-only when true; default false)
        rbd:                                                          # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.RBDVolumeSource (rados block volume that will be mounted on the host machine; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md)
          monitors:                                                   # []string (a collection of Ceph monitors; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
          - [string]                                                  # 
          image:                                                      # string (rados image name; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
          pool:                                                       # string (rados pool name; default is rbd; optional; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
          user:                                                       # string (rados user name; default is admin; optional; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
          keyring:                                                    # string (keyring is the path to key ring for rados user; default is /etc/ceph/keyring; optional; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
          secretRef:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.LocalObjectReference (name of a secret to authenticate the RBD user; if provided overrides keyring; optional; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
            name:                                                     # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
          readOnly:                                                   # bool (rbd volume to be mounted with read-only permissions; see http://releases.k8s.io/v1.0.0/examples/rbd/README.md#how-to-use-it)
        cephfs:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.CephFSVolumeSource (Ceph filesystem that will be mounted on the host machine)
          monitors:                                                   # []string (a collection of Ceph monitors)
          - [string]                                                  # 
          user:                                                       # string (rados user name; default is admin; optional)
          secretFile:                                                 # string (path to secret for rados user; default is /etc/ceph/user.secret; optional)
          secretRef:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.LocalObjectReference (name of a secret to authenticate the user; if provided overrides keyring; optional)
            name:                                                     # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
          readOnly:                                                   # bool (Ceph fs to be mounted with read-only permissions)
        metadata:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.MetadataVolumeSource (Metadata volume containing information about the pod)
          items:                                                      # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.MetadataFile (list of metadata files)
          - name:                                                     # string (the name of the file to be created)
            fieldRef:                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod. Supported fields: metadata.annotations, metadata.labels, metadata.name, metadata.namespace)
              apiVersion:                                             # string (version of the schema that fieldPath is written in terms of; defaults to v1)
              fieldPath:                                              # string (path of the field to select in the specified API version)
      containers:                                                     # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Container (list of containers belonging to the pod; cannot be updated; containers cannot currently be added or removed; there must be at least one container in a Pod; see http://releases.k8s.io/v1.0.0/docs/containers.md)
      - name:                                                         # string (name of the container; must be a DNS_LABEL and unique within the pod; cannot be updated)
        image:                                                        # string (Docker image name; see http://releases.k8s.io/v1.0.0/docs/images.md)
        command:                                                      # []string (entrypoint array; not executed within a shell; the docker image's entrypoint is used if this is not provided; cannot be updated; variable references $(VAR_NAME) are expanded using the container's environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not; see http://releases.k8s.io/v1.0.0/docs/containers.md#containers-and-commands)
        - [string]                                                    # 
        args:                                                         # []string (command array; the docker image's cmd is used if this is not provided; arguments to the entrypoint; cannot be updated; variable references $(VAR_NAME) are expanded using the container's environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not; see http://releases.k8s.io/v1.0.0/docs/containers.md#containers-and-commands)
        - [string]                                                    # 
        workingDir:                                                   # string (container's working directory; defaults to image's default; cannot be updated)
        ports:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ContainerPort (list of ports to expose from the container; cannot be updated)
        - name:                                                       # string (name for the port that can be referred to by services; must be an IANA_SVC_NAME and unique within the pod)
          hostPort:                                                   # int (number of port to expose on the host; most containers do not need this)
          containerPort:                                              # int (number of port to expose on the pod's IP address)
          protocol: TCP|UDP                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Protocol (protocol for port; must be UDP or TCP; TCP if unspecified)
          hostIP:                                                     # string (host IP to bind the port to)
        env:                                                          # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVar (list of environment variables to set in the container; cannot be updated)
        - name:                                                       # string (name of the environment variable; must be a C_IDENTIFIER)
          value:                                                      # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
          valueFrom:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
            fieldRef:                                                 # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
              apiVersion:                                             # string (version of the schema that fieldPath is written in terms of; defaults to v1)
              fieldPath:                                              # string (path of the field to select in the specified API version)
        resources:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceRequirements (Compute Resources required by this container; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/compute_resources.md)
          limits:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceList (Maximum amount of compute resources allowed; see http://releases.k8s.io/v1.0.0/docs/design/resources.md#resource-specifications)
            [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/api/resource.Quantity
          requests:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceList (Minimum amount of resources requested; requests are honored only for persistent volumes as of now; see http://releases.k8s.io/v1.0.0/docs/design/resources.md#resource-specifications)
            [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/api/resource.Quantity
        volumeMounts:                                                 # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.VolumeMount (pod volumes to mount into the container's filesyste; cannot be updated)
        - name:                                                       # string (name of the volume to mount)
          readOnly:                                                   # bool (mounted read-only if true, read-write otherwise (false or unspecified))
          mountPath:                                                  # string (path within the container at which the volume should be mounted)
        livenessProbe:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Probe (periodic probe of container liveness; container will be restarted if the probe fails; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/pod-states.md#container-probes)
          exec:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ExecAction (exec-based handler)
            command:                                                  # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
            - [string]                                                # 
          httpGet:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.HTTPGetAction (HTTP-based handler)
            path:                                                     # string (path to access on the HTTP server)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container; number must be in the range 1 to 65535; name must be an IANA_SVC_NAME)
            host:                                                     # string (hostname to connect to; defaults to pod IP)
            scheme: HTTP|HTTPS                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.URIScheme (scheme to connect with, must be HTTP or HTTPS, defaults to HTTP)
          tcpSocket:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container; number must be in the range 1 to 65535; name must be an IANA_SVC_NAME)
          initialDelaySeconds:                                        # int64 (number of seconds after the container has started before liveness probes are initiated; see http://releases.k8s.io/v1.0.0/docs/pod-states.md#container-probes)
          timeoutSeconds:                                             # int64 (number of seconds after which liveness probes timeout; defaults to 1 second; see http://releases.k8s.io/v1.0.0/docs/pod-states.md#container-probes)
        readinessProbe:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Probe (periodic probe of container service readiness; container will be removed from service endpoints if the probe fails; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/pod-states.md#container-probes)
          exec:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ExecAction (exec-based handler)
            command:                                                  # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
            - [string]                                                # 
          httpGet:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.HTTPGetAction (HTTP-based handler)
            path:                                                     # string (path to access on the HTTP server)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container; number must be in the range 1 to 65535; name must be an IANA_SVC_NAME)
            host:                                                     # string (hostname to connect to; defaults to pod IP)
            scheme: HTTP|HTTPS                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.URIScheme (scheme to connect with, must be HTTP or HTTPS, defaults to HTTP)
          tcpSocket:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
            port:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container; number must be in the range 1 to 65535; name must be an IANA_SVC_NAME)
          initialDelaySeconds:                                        # int64 (number of seconds after the container has started before liveness probes are initiated; see http://releases.k8s.io/v1.0.0/docs/pod-states.md#container-probes)
          timeoutSeconds:                                             # int64 (number of seconds after which liveness probes timeout; defaults to 1 second; see http://releases.k8s.io/v1.0.0/docs/pod-states.md#container-probes)
        lifecycle:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Lifecycle (actions that the management system should take in response to container lifecycle events; cannot be updated)
          postStart:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Handler (called immediately after a container is started; if the handler fails, the container is terminated and restarted according to its restart policy; other management of the container blocks until the hook completes; see http://releases.k8s.io/v1.0.0/docs/container-environment.md#hook-details)
            exec:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ExecAction (exec-based handler)
              command:                                                # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
              - [string]                                              # 
            httpGet:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.HTTPGetAction (HTTP-based handler)
              path:                                                   # string (path to access on the HTTP server)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container; number must be in the range 1 to 65535; name must be an IANA_SVC_NAME)
              host:                                                   # string (hostname to connect to; defaults to pod IP)
              scheme: HTTP|HTTPS                                      # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.URIScheme (scheme to connect with, must be HTTP or HTTPS, defaults to HTTP)
            tcpSocket:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.TCPSocketAction (TCP-based handler; TCP hooks not yet supported)
              port:                                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container; number must be in the range 1 to 65535; name must be an IANA_SVC_NAME)
          preStop:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.Handler (called before a container is terminated; the container is terminated after the handler completes; other management of the container blocks until the hook completes; see http://releases.k8s.io/v1.0.0/docs/container-environment.md#hook-details)
            exec:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ExecAction (exec-based handler)
              command:                                                # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
              - [string]                                              # 
            httpGet:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.HTTPGetAction (HTTP-based handler)
