ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
  type: Binary | Dockerfile | Git | Image                             # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType
  git:                                                                # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision
    commit:                                                           # string
    author:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser
      name:                                                           # string
      email:                                                          # string
    committer:                                                        # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser
      name:                                                           # string
      email:                                                          # string
    message:                                                          # string
triggeredByImage:                                                     # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
from:                                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
binary:                                                               # github.com/openshift/origin/pkg/build/api/v1.BinaryBuildSource
  asFile:                                                             # string
lastVersion:                                                          # int
env:                                                                  # []k8s.io/kubernetes/pkg/api/v1.EnvVar
- name:                                                               # string
  value:                                                              # string
  valueFrom:                                                          # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
    fieldRef:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
      apiVersion:                                                     # string
      fieldPath:                                                      # string
    configMapKeyRef:                                                  # k8s.io/kubernetes/pkg/api/v1.ConfigMapKeySelector
      name:                                                           # string
      key:                                                            # string
    secretKeyRef:                                                     # k8s.io/kubernetes/pkg/api/v1.SecretKeySelector
      name:                                                           # string
      key:                                                            # string

Image
=====

Image is an immutable representation of a Docker image and metadata at a point in time.

kind: Image                                                           # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
dockerImageReference:                                                 # string
dockerImageMetadata:                                                  # k8s.io/kubernetes/pkg/runtime.RawExtension
dockerImageMetadataVersion:                                           # string
dockerImageManifest:                                                  # string
dockerImageLayers:                                                    # []github.com/openshift/origin/pkg/image/api/v1.ImageLayer
- name:                                                               # string
  size:                                                               # int64

ImageList
=========

ImageList is a list of Image objects.

kind: ImageList                                                       # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/image/api/v1.Image
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  dockerImageReference:                                               # string
  dockerImageMetadata:                                                # k8s.io/kubernetes/pkg/runtime.RawExtension
  dockerImageMetadataVersion:                                         # string
  dockerImageManifest:                                                # string
  dockerImageLayers:                                                  # []github.com/openshift/origin/pkg/image/api/v1.ImageLayer
  - name:                                                             # string
    size:                                                             # int64

ImageStream
===========

ImageStream stores a mapping of tags to images, metadata overrides that are applied
when images are tagged in a stream, and an optional reference to a Docker image
repository on a registry.

kind: ImageStream                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/image/api/v1.ImageStreamSpec
  dockerImageRepository:                                              # string
  tags:                                                               # []github.com/openshift/origin/pkg/image/api/v1.TagReference
  - name:                                                             # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
    from:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    reference:                                                        # bool
    generation:                                                       # int64
    importPolicy:                                                     # github.com/openshift/origin/pkg/image/api/v1.TagImportPolicy
      insecure:                                                       # bool
      scheduled:                                                      # bool
status:                                                               # github.com/openshift/origin/pkg/image/api/v1.ImageStreamStatus
  dockerImageRepository:                                              # string
  tags:                                                               # []github.com/openshift/origin/pkg/image/api/v1.NamedTagEventList
  - tag:                                                              # string
    items:                                                            # []github.com/openshift/origin/pkg/image/api/v1.TagEvent
    - created:                                                        # k8s.io/kubernetes/pkg/api/unversioned.Time
      dockerImageReference:                                           # string
      image:                                                          # string
      generation:                                                     # int64
    conditions:                                                       # []github.com/openshift/origin/pkg/image/api/v1.TagEventCondition
    - type: ImportSuccess                                             # github.com/openshift/origin/pkg/image/api/v1.TagEventConditionType
      status: False | True | Unknown                                  # k8s.io/kubernetes/pkg/api/v1.ConditionStatus
      lastTransitionTime:                                             # k8s.io/kubernetes/pkg/api/unversioned.Time
      reason:                                                         # string
      message:                                                        # string
      generation:                                                     # int64

ImageStreamImage
================

ImageStreamImage represents an Image that is retrieved by image name from an ImageStream.

kind: ImageStreamImage                                                # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
image:                                                                # github.com/openshift/origin/pkg/image/api/v1.Image
  kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  dockerImageReference:                                               # string
  dockerImageMetadata:                                                # k8s.io/kubernetes/pkg/runtime.RawExtension
  dockerImageMetadataVersion:                                         # string
  dockerImageManifest:                                                # string
  dockerImageLayers:                                                  # []github.com/openshift/origin/pkg/image/api/v1.ImageLayer
  - name:                                                             # string
    size:                                                             # int64

ImageStreamImport
=================

ImageStreamImport imports an image from remote repositories into OpenShift.

kind: ImageStreamImport                                               # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/image/api/v1.ImageStreamImportSpec
  import:                                                             # bool
  repository:                                                         # github.com/openshift/origin/pkg/image/api/v1.RepositoryImportSpec
    from:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    importPolicy:                                                     # github.com/openshift/origin/pkg/image/api/v1.TagImportPolicy
      insecure:                                                       # bool
      scheduled:                                                      # bool
    includeManifest:                                                  # bool
  images:                                                             # []github.com/openshift/origin/pkg/image/api/v1.ImageImportSpec
  - from:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
      name:                                                           # string
    importPolicy:                                                     # github.com/openshift/origin/pkg/image/api/v1.TagImportPolicy
      insecure:                                                       # bool
      scheduled:                                                      # bool
    includeManifest:                                                  # bool
status:                                                               # github.com/openshift/origin/pkg/image/api/v1.ImageStreamImportStatus
  import:                                                             # github.com/openshift/origin/pkg/image/api/v1.ImageStream
    kind:                                                             # string
    apiVersion:                                                       # string
    metadata:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string
      generateName:                                                   # string
      namespace:                                                      # string
      selfLink:                                                       # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      resourceVersion:                                                # string
      generation:                                                     # int64
      creationTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionGracePeriodSeconds:                                     # int64
      labels:                                                         # map[string]string
        [string]:                                                     # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
    spec:                                                             # github.com/openshift/origin/pkg/image/api/v1.ImageStreamSpec
      dockerImageRepository:                                          # string
      tags:                                                           # []github.com/openshift/origin/pkg/image/api/v1.TagReference
      - name:                                                         # string
        annotations:                                                  # map[string]string
          [string]:                                                   # string
        from:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectReference
          kind:                                                       # string
          namespace:                                                  # string
          name:                                                       # string
          uid:                                                        # k8s.io/kubernetes/pkg/types.UID
          apiVersion:                                                 # string
          resourceVersion:                                            # string
          fieldPath:                                                  # string
        reference:                                                    # bool
        generation:                                                   # int64
        importPolicy:                                                 # github.com/openshift/origin/pkg/image/api/v1.TagImportPolicy
          insecure:                                                   # bool
          scheduled:                                                  # bool
    status:                                                           # github.com/openshift/origin/pkg/image/api/v1.ImageStreamStatus
      dockerImageRepository:                                          # string
      tags:                                                           # []github.com/openshift/origin/pkg/image/api/v1.NamedTagEventList
      - tag:                                                          # string
        items:                                                        # []github.com/openshift/origin/pkg/image/api/v1.TagEvent
        - created:                                                    # k8s.io/kubernetes/pkg/api/unversioned.Time
          dockerImageReference:                                       # string
          image:                                                      # string
          generation:                                                 # int64
        conditions:                                                   # []github.com/openshift/origin/pkg/image/api/v1.TagEventCondition
        - type: ImportSuccess                                         # github.com/openshift/origin/pkg/image/api/v1.TagEventConditionType
          status: False | True | Unknown                              # k8s.io/kubernetes/pkg/api/v1.ConditionStatus
          lastTransitionTime:                                         # k8s.io/kubernetes/pkg/api/unversioned.Time
          reason:                                                     # string
          message:                                                    # string
          generation:                                                 # int64
  repository:                                                         # github.com/openshift/origin/pkg/image/api/v1.RepositoryImportStatus
    status:                                                           # k8s.io/kubernetes/pkg/api/unversioned.Status
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
        selfLink:                                                     # string
        resourceVersion:                                              # string
      status:                                                         # string
      message:                                                        # string
      reason: | AlreadyExists | BadRequest | Conflict | Expired | Forbidden | Gone | InternalError | Invalid | MethodNotAllowed | NotFound | ServerTimeout | ServiceUnavailable | Timeout | Unauthorized # k8s.io/kubernetes/pkg/api/unversioned.StatusReason
      details:                                                        # k8s.io/kubernetes/pkg/api/unversioned.StatusDetails
        name:                                                         # string
        group:                                                        # string
        kind:                                                         # string
        causes:                                                       # []k8s.io/kubernetes/pkg/api/unversioned.StatusCause
        - reason: FieldValueDuplicate | FieldValueInvalid | FieldValueNotFound | FieldValueNotSupported | FieldValueRequired | UnexpectedServerResponse # k8s.io/kubernetes/pkg/api/unversioned.CauseType
          message:                                                    # string
          field:                                                      # string
        retryAfterSeconds:                                            # int32
      code:                                                           # int32
    images:                                                           # []github.com/openshift/origin/pkg/image/api/v1.ImageImportStatus
    - status:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Status
        kind:                                                         # string
        apiVersion:                                                   # string
        metadata:                                                     # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
          selfLink:                                                   # string
          resourceVersion:                                            # string
        status:                                                       # string
        message:                                                      # string
        reason: | AlreadyExists | BadRequest | Conflict | Expired | Forbidden | Gone | InternalError | Invalid | MethodNotAllowed | NotFound | ServerTimeout | ServiceUnavailable | Timeout | Unauthorized # k8s.io/kubernetes/pkg/api/unversioned.StatusReason
        details:                                                      # k8s.io/kubernetes/pkg/api/unversioned.StatusDetails
          name:                                                       # string
          group:                                                      # string
          kind:                                                       # string
          causes:                                                     # []k8s.io/kubernetes/pkg/api/unversioned.StatusCause
          - reason: FieldValueDuplicate | FieldValueInvalid | FieldValueNotFound | FieldValueNotSupported | FieldValueRequired | UnexpectedServerResponse # k8s.io/kubernetes/pkg/api/unversioned.CauseType
            message:                                                  # string
            field:                                                    # string
          retryAfterSeconds:                                          # int32
        code:                                                         # int32
      image:                                                          # github.com/openshift/origin/pkg/image/api/v1.Image
        kind:                                                         # string
        apiVersion:                                                   # string
        metadata:                                                     # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
          name:                                                       # string
          generateName:                                               # string
          namespace:                                                  # string
          selfLink:                                                   # string
          uid:                                                        # k8s.io/kubernetes/pkg/types.UID
          resourceVersion:                                            # string
          generation:                                                 # int64
          creationTimestamp:                                          # k8s.io/kubernetes/pkg/api/unversioned.Time
          deletionTimestamp:                                          # k8s.io/kubernetes/pkg/api/unversioned.Time
          deletionGracePeriodSeconds:                                 # int64
          labels:                                                     # map[string]string
            [string]:                                                 # string
          annotations:                                                # map[string]string
            [string]:                                                 # string
        dockerImageReference:                                         # string
        dockerImageMetadata:                                          # k8s.io/kubernetes/pkg/runtime.RawExtension
        dockerImageMetadataVersion:                                   # string
        dockerImageManifest:                                          # string
        dockerImageLayers:                                            # []github.com/openshift/origin/pkg/image/api/v1.ImageLayer
        - name:                                                       # string
          size:                                                       # int64
      tag:                                                            # string
    additionalTags:                                                   # []string
    - [string]                                                        #
  images:                                                             # []github.com/openshift/origin/pkg/image/api/v1.ImageImportStatus
  - status:                                                           # k8s.io/kubernetes/pkg/api/unversioned.Status
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
        selfLink:                                                     # string
        resourceVersion:                                              # string
      status:                                                         # string
      message:                                                        # string
      reason: | AlreadyExists | BadRequest | Conflict | Expired | Forbidden | Gone | InternalError | Invalid | MethodNotAllowed | NotFound | ServerTimeout | ServiceUnavailable | Timeout | Unauthorized # k8s.io/kubernetes/pkg/api/unversioned.StatusReason
      details:                                                        # k8s.io/kubernetes/pkg/api/unversioned.StatusDetails
        name:                                                         # string
        group:                                                        # string
        kind:                                                         # string
        causes:                                                       # []k8s.io/kubernetes/pkg/api/unversioned.StatusCause
        - reason: FieldValueDuplicate | FieldValueInvalid | FieldValueNotFound | FieldValueNotSupported | FieldValueRequired | UnexpectedServerResponse # k8s.io/kubernetes/pkg/api/unversioned.CauseType
          message:                                                    # string
          field:                                                      # string
        retryAfterSeconds:                                            # int32
      code:                                                           # int32
    image:                                                            # github.com/openshift/origin/pkg/image/api/v1.Image
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string
        generateName:                                                 # string
        namespace:                                                    # string
        selfLink:                                                     # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        resourceVersion:                                              # string
        generation:                                                   # int64
        creationTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionGracePeriodSeconds:                                   # int64
        labels:                                                       # map[string]string
          [string]:                                                   # string
        annotations:                                                  # map[string]string
          [string]:                                                   # string
      dockerImageReference:                                           # string
      dockerImageMetadata:                                            # k8s.io/kubernetes/pkg/runtime.RawExtension
      dockerImageMetadataVersion:                                     # string
      dockerImageManifest:                                            # string
      dockerImageLayers:                                              # []github.com/openshift/origin/pkg/image/api/v1.ImageLayer
      - name:                                                         # string
        size:                                                         # int64
    tag:                                                              # string

ImageStreamList
===============

ImageStreamList is a list of ImageStream objects.

kind: ImageStreamList                                                 # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/image/api/v1.ImageStream
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/image/api/v1.ImageStreamSpec
    dockerImageRepository:                                            # string
    tags:                                                             # []github.com/openshift/origin/pkg/image/api/v1.TagReference
    - name:                                                           # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      reference:                                                      # bool
      generation:                                                     # int64
      importPolicy:                                                   # github.com/openshift/origin/pkg/image/api/v1.TagImportPolicy
        insecure:                                                     # bool
        scheduled:                                                    # bool
  status:                                                             # github.com/openshift/origin/pkg/image/api/v1.ImageStreamStatus
    dockerImageRepository:                                            # string
    tags:                                                             # []github.com/openshift/origin/pkg/image/api/v1.NamedTagEventList
    - tag:                                                            # string
      items:                                                          # []github.com/openshift/origin/pkg/image/api/v1.TagEvent
      - created:                                                      # k8s.io/kubernetes/pkg/api/unversioned.Time
        dockerImageReference:                                         # string
        image:                                                        # string
        generation:                                                   # int64
      conditions:                                                     # []github.com/openshift/origin/pkg/image/api/v1.TagEventCondition
      - type: ImportSuccess                                           # github.com/openshift/origin/pkg/image/api/v1.TagEventConditionType
        status: False | True | Unknown                                # k8s.io/kubernetes/pkg/api/v1.ConditionStatus
        lastTransitionTime:                                           # k8s.io/kubernetes/pkg/api/unversioned.Time
        reason:                                                       # string
        message:                                                      # string
        generation:                                                   # int64

ImageStreamMapping
==================

ImageStreamMapping represents a mapping from a single tag to a Docker image as
well as the reference to the Docker image stream the image came from.

kind: ImageStreamMapping                                              # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
